Run Date,Symbol,Company,Sector,Industry,Total Score,Tech Score,Fund Score,Grade,Flags,Close (₹),Day Change %,EMA 20,EMA 50,EMA 200,EMA Stack ✓,Supertrend,% from 52W High,RSI (14),MACD,MACD Signal,MACD Histogram,MACD Cross ✓,ADX,Volume,20D Avg Volume,Volume Ratio,Market Cap (Cr),P/E Ratio,Forward P/E,ROE %,Debt/Equity,Revenue Growth %,Earnings Growth %,Price/Book,Dividend Yield %,Current Ratio,Screener Link,TradingView Link
2026-06-29,UNIONBANK,Union Bank of India,Financial Services,Banks - Regional,62.0,32.2,29.8,B,✅ Supertrend Buy | 📈 EMA Bull Stack | 📉 Tight Base | 👤 High Promoter,174.71,-0.07,171.35,170.84,163.72,✓,Buy,85.02,58.25,2.1699,1.3744,0.7955,,14.73,12437646,14424131,0.86,133252.0,6.856245,6.8017564,15.71,,,,0.99853563,286.0,,https://www.screener.in/company/UNIONBANK/,https://www.tradingview.com/chart/?symbol=NSE:UNIONBANK
2026-06-29,FEDERALBNK,The Federal Bank Limited,Financial Services,Banks - Regional,61.599999999999994,37.8,23.8,B,✅ Supertrend Buy | 📈 EMA Bull Stack | 🏆 At 52W High | 📉 Tight Base,324.05,-0.35,313.1,300.9,268.77,✓,Buy,99.1,68.75,8.667,8.0818,0.5851,,35.83,6310533,20193842,0.31,79930.0,18.54894,13.63857,11.73,,12.3,22.2,1.9948288,37.0,,https://www.screener.in/company/FEDERALBNK/,https://www.tradingview.com/chart/?symbol=NSE:FEDERALBNK
2026-06-29,DIVISLAB,Divi's Laboratories Limited,Healthcare,Drug Manufacturers - Specialty & Generic,60.8,34.6,26.2,B,✅ Supertrend Buy | 📈 EMA Bull Stack | 🏆 Near 52W High | 📉 Tight Base | 🏦 Zero Debt,6713.5,-0.59,6698.75,6606.8,6400.8,✓,Buy,95.37,52.18,30.5279,27.5541,2.9739,,23.55,222828,347386,0.64,174081.0,67.83387,46.531208,16.19,0.042,9.5,13.6,10.378599,45.0,5.431,https://www.screener.in/company/DIVISLAB/,https://www.tradingview.com/chart/?symbol=NSE:DIVISLAB
2026-06-29,ICICIBANK,ICICI Bank Limited,Financial Services,Banks - Regional,60.7,29.2,31.5,B,📤 20D Breakout | ✅ Supertrend Buy | 🏆 Near 52W High | 📉 Tight Base,1387.5,1.01,1321.27,1302.27,1338.69,✗,Buy,93.21,71.21,26.4032,18.1579,8.2453,,28.44,17173209,16290224,1.05,995276.0,18.553282,15.256065,16.36,,66.9,8.4,2.7369592,79.0,,https://www.screener.in/company/ICICIBANK/,https://www.tradingview.com/chart/?symbol=NSE:ICICIBANK
2026-06-29,AEGISLOG,AEGISLOG,Energy,Oil & Gas Refining & Marketing,59.900000000000006,35.2,24.7,C,📤 20D Breakout | ✅ Supertrend Buy | 📈 EMA Bull Stack | 🏆 At 52W High,1140.65,7.31,937.93,824.14,749.89,✓,Buy,98.79,88.28,96.318,76.9448,19.3733,,59.79,7844762,5757482,1.36,41211.0,45.953033,33.60993,15.26,47.243,52.2,45.8,6.9331017,70.0,1.707,https://www.screener.in/company/AEGISLOG/,https://www.tradingview.com/chart/?symbol=NSE:AEGISLOG
2026-06-29,ADANIENT,Adani Enterprises Limited,Energy,Thermal Coal,59.8,35.4,24.4,C,✅ Supertrend Buy | 📈 EMA Bull Stack | 🏆 Near 52W High | 📉 Tight Base | 👤 High Promoter,3038.0,-1.03,2948.65,2738.26,2437.59,✓,Buy,97.84,62.15,88.862,100.7211,-11.8591,,44.72,1719600,2108928,0.82,406451.0,40.29516,44.654076,13.66,119.56,20.3,,4.732194,4.0,1.035,https://www.screener.in/company/ADANIENT/,https://www.tradingview.com/chart/?symbol=NSE:ADANIENT
2026-06-29,EICHERMOT,Eicher Motors Limited,Consumer Cyclical,Auto Manufacturers,59.2,34.6,24.6,C,✅ Supertrend Buy | 📈 EMA Bull Stack | 🏆 Near 52W High | 📉 Tight Base | 💎 High ROE,7598.0,0.34,7417.9,7290.89,6995.13,✓,Buy,92.32,62.52,124.168,100.0532,24.1148,,15.97,673579,524512,1.28,203842.0,37.02079,27.971256,23.77,2.048,19.1,11.5,8.115581,92.0,1.902,https://www.screener.in/company/EICHERMOT/,https://www.tradingview.com/chart/?symbol=NSE:EICHERMOT
2026-06-29,GREENPLY,Greenply Industries Limited,Basic Materials,Lumber & Wood Production,58.9,43.4,15.5,C,⚡ Fresh MACD Cross | ✅ Supertrend Buy | 📈 EMA Bull Stack | 📉 Tight Base,303.46,2.54,285.87,267.66,260.53,✓,Buy,86.36,70.47,10.771,10.5487,0.2223,✓,38.3,315556,285371,1.11,3756.0,41.821976,18.802141,10.54,57.505,19.6,86.1,4.1632633,16.0,1.286,https://www.screener.in/company/GREENPLY/,https://www.tradingview.com/chart/?symbol=NSE:GREENPLY
2026-06-29,HOMEFIRST,Home First Finance Company India Limited,Financial Services,Mortgage Finance,58.6,34.5,24.1,C,🔥 Breakout Confirmed | ✅ Supertrend Buy | 📊 High Volume | 📉 Tight Base,1191.7,2.42,1121.18,1104.53,1126.76,✗,Buy,78.82,64.58,20.0434,9.9283,10.1151,,17.98,513637,231820,2.22,12208.0,22.633722,15.216044,15.71,243.944,30.6,24.0,2.7968228,44.0,6.421,https://www.screener.in/company/HOMEFIRST/,https://www.tradingview.com/chart/?symbol=NSE:HOMEFIRST
2026-06-29,ARVIND,Arvind Limited,Consumer Cyclical,Textile Manufacturing,58.400000000000006,42.6,15.8,C,✅ Supertrend Buy | 📈 EMA Bull Stack | 🏆 Near 52W High,547.25,-1.59,505.14,466.91,390.96,✓,Buy,96.01,71.6,20.4602,17.8072,2.6529,,41.63,1491258,963503,1.55,14403.0,34.734512,20.513298,10.66,40.071,15.0,5.9,3.5574403,69.0,1.141,https://www.screener.in/company/ARVIND/,https://www.tradingview.com/chart/?symbol=NSE:ARVIND
2026-06-29,LT,Larsen & Toubro Limited,Industrials,Engineering & Construction,58.2,37.0,21.2,C,✅ Supertrend Buy | 📈 EMA Bull Stack | 🏆 Near 52W High | 📉 Tight Base,4216.4,0.83,4096.0,4011.92,3884.66,✓,Buy,95.89,65.45,69.8037,54.6205,15.1832,,21.91,3104020,2104838,1.47,572993.0,35.664013,22.70427,16.95,97.64,11.7,-34.5,5.242741,90.0,1.251,https://www.screener.in/company/LT/,https://www.tradingview.com/chart/?symbol=NSE:LT
2026-06-29,PIDILITIND,Pidilite Industries Limited,Basic Materials,Specialty Chemicals,58.2,34.6,23.6,C,✅ Supertrend Buy | 📈 EMA Bull Stack | 🏆 At 52W High | 📉 Tight Base | 💎 High ROE,1597.0,1.14,1536.5,1485.82,1464.14,✓,Buy,98.54,74.01,36.3178,32.6016,3.7162,,34.34,1399828,1049983,1.33,162803.0,66.76127,52.617764,23.52,3.776,14.1,37.0,15.033693,72.0,2.38,https://www.screener.in/company/PIDILITIND/,https://www.tradingview.com/chart/?symbol=NSE:PIDILITIND
2026-06-29,GABRIEL,Gabriel India Limited,Consumer Cyclical,Auto Parts,58.2,34.6,23.6,C,✅ Supertrend Buy | 📈 EMA Bull Stack,1229.2,-0.99,1137.42,1081.92,1006.15,✓,Buy,88.72,65.25,44.3129,26.9279,17.385,,27.9,445571,534593,0.83,22600.0,72.53697,35.455044,19.58,10.642,12.7,3.3,13.403405,39.0,1.664,https://www.screener.in/company/GABRIEL/,https://www.tradingview.com/chart/?symbol=NSE:GABRIEL
2026-06-29,CREDITACC,CreditAccess Grameen Limited,Financial Services,Credit Services,57.5,34.6,22.9,C,✅ Supertrend Buy | 📈 EMA Bull Stack | 🏆 Near 52W High | 📉 Tight Base,1462.3,0.14,1367.88,1328.86,1291.96,✓,Buy,93.26,66.46,36.0947,22.002,14.0927,,24.63,264172,296425,0.89,22935.0,29.580576,11.626413,10.51,302.872,137.7,616.2,2.9245763,0.0,2.289,https://www.screener.in/company/CREDITACC/,https://www.tradingview.com/chart/?symbol=NSE:CREDITACC
2026-06-29,DMART,Avenue Supermarts Limited,Consumer Defensive,Discount Stores,57.3,37.0,20.3,C,✅ Supertrend Buy | 📈 EMA Bull Stack | 📉 Tight Base | 👤 High Promoter,4294.6,-0.95,4226.31,4210.64,4132.44,✓,Buy,86.77,55.9,32.0064,-0.7591,32.7654,,25.11,372532,600718,0.62,284184.0,95.71617,61.35314,12.94,9.913,18.9,19.6,11.589369,0.0,1.977,https://www.screener.in/company/DMART/,https://www.tradingview.com/chart/?symbol=NSE:DMART
2026-06-29,TITAN,Titan Company Limited,Consumer Cyclical,Luxury Goods,57.2,29.8,27.4,C,✅ Supertrend Buy | 📈 EMA Bull Stack | 🏆 Near 52W High | 📉 Tight Base | 💎 High ROE,4291.3,-0.75,4261.07,4233.73,4051.52,✓,Buy,93.19,53.14,41.5236,26.5009,15.0228,,11.94,754050,895425,0.84,379407.0,74.94656,49.925568,37.13,195.001,80.5,35.1,24.18205,26.0,1.276,https://www.screener.in/company/TITAN/,https://www.tradingview.com/chart/?symbol=NSE:TITAN
2026-06-29,BANKBARODA,Bank of Baroda Limited,Financial Services,Banks - Regional,56.800000000000004,32.2,24.6,C,✅ Supertrend Buy | 📈 EMA Bull Stack | 📉 Tight Base,279.15,-0.27,273.42,268.84,264.72,✓,Buy,88.53,58.74,5.4251,4.7452,0.6798,,16.79,10406847,14661007,0.71,141075.0,7.107868,6.335137,12.74,,-7.6,7.1,0.8505225,304.0,,https://www.screener.in/company/BANKBARODA/,https://www.tradingview.com/chart/?symbol=NSE:BANKBARODA
2026-06-29,MOTHERSON,Samvardhana Motherson International Limited,Consumer Cyclical,Auto Parts,56.5,41.0,15.5,C,✅ Supertrend Buy | 📈 EMA Bull Stack | 📊 High Volume | 🏆 Near 52W High | 📉 Tight Base,151.71,4.93,143.53,136.65,121.48,✓,Buy,97.72,66.09,3.4142,3.6383,-0.2241,,39.29,74519440,24213288,3.08,158558.0,41.136612,23.017254,10.11,43.908,14.9,43.0,3.8736234,33.0,1.06,https://www.screener.in/company/MOTHERSON/,https://www.tradingview.com/chart/?symbol=NSE:MOTHERSON
2026-06-29,AXISBANK,Axis Bank Limited,Financial Services,Banks - Regional,56.1,37.0,19.1,C,✅ Supertrend Buy | 📈 EMA Bull Stack | 🏆 Near 52W High | 📉 Tight Base,1377.2,-0.53,1335.4,1310.78,1270.44,✓,Buy,97.1,66.97,24.9332,19.3995,5.5337,,22.72,7995552,7510236,1.06,422053.0,16.072021,11.34901,13.15,,-11.0,6.4,1.96115,7.0,,https://www.screener.in/company/AXISBANK/,https://www.tradingview.com/chart/?symbol=NSE:AXISBANK
2026-06-29,PHOENIXLTD,The Phoenix Mills Limited,Real Estate,Real Estate - Diversified,56.0,37.0,19.0,C,✅ Supertrend Buy | 📈 EMA Bull Stack | 🏆 Near 52W High | 📉 Tight Base,1904.6,-0.4,1826.41,1781.98,1709.51,✓,Buy,95.56,65.34,37.0296,25.459,11.5706,,22.55,654686,557343,1.17,68381.0,54.566208,37.007217,11.06,37.211,33.7,50.0,6.2217913,13.0,0.87,https://www.screener.in/company/PHOENIXLTD/,https://www.tradingview.com/chart/?symbol=NSE:PHOENIXLTD
2026-06-29,BERGEPAINT,Berger Paints India Limited,Basic Materials,Specialty Chemicals,55.9,37.0,18.9,C,✅ Supertrend Buy | 📈 EMA Bull Stack | 📉 Tight Base | 👤 High Promoter,538.65,1.53,520.73,503.12,502.91,✓,Buy,89.63,59.51,11.0682,8.8823,2.1859,,22.47,604446,818654,0.74,60434.0,53.765556,41.074577,17.23,9.165,6.1,27.7,8.741335,74.0,2.115,https://www.screener.in/company/BERGEPAINT/,https://www.tradingview.com/chart/?symbol=NSE:BERGEPAINT
2026-06-29,THYROCARE,Thyrocare Technologies Limited,Healthcare,Diagnostics & Research,55.8,30.4,25.4,C,✅ Supertrend Buy | 📈 EMA Bull Stack | 💎 High ROE,517.2,-6.94,521.87,485.23,429.86,✓,Buy,89.96,51.9,17.7998,20.1523,-2.3525,,50.23,503084,459786,1.09,8346.0,51.462223,37.564472,28.75,8.65,19.7,116.3,15.605286,316.0,3.387,https://www.screener.in/company/THYROCARE/,https://www.tradingview.com/chart/?symbol=NSE:THYROCARE
2026-06-29,KPRMILL,K.P.R. Mill Limited,Consumer Cyclical,Textile Manufacturing,55.5,37.8,17.7,C,✅ Supertrend Buy | 📈 EMA Bull Stack,1191.3,-2.23,1090.42,1016.33,986.34,✓,Buy,89.3,67.02,56.3719,45.8549,10.517,,44.22,1182568,1499566,0.79,38756.0,44.59992,31.413103,16.2,10.463,0.9,11.2,6.784102,42.0,4.372,https://www.screener.in/company/KPRMILL/,https://www.tradingview.com/chart/?symbol=NSE:KPRMILL
2026-06-29,RADICO,Radico Khaitan Limited,Consumer Defensive,Beverages - Wineries & Distilleries,55.4,40.8,14.6,C,📤 20D Breakout | ✅ Supertrend Buy | 📈 EMA Bull Stack | 🏆 At 52W High | 📉 Tight Base,3829.8,1.92,3620.49,3447.08,3106.84,✓,Buy,99.66,71.63,94.977,75.1814,19.7956,,36.85,353857,312825,1.13,51924.0,85.79111,53.701374,,20.939,19.5,62.1,15.647867,15.0,,https://www.screener.in/company/RADICO/,https://www.tradingview.com/chart/?symbol=NSE:RADICO
2026-06-29,BAJAJCON,Bajaj Consumer Care Limited,Consumer Defensive,Household & Personal Products,55.4,28.0,27.4,C,✅ Supertrend Buy | 📈 EMA Bull Stack | 🏆 Near 52W High | 💎 High ROE,578.45,-1.97,581.45,534.87,391.63,✓,Buy,91.44,52.37,18.2945,22.2971,-4.0027,,49.01,523654,728591,0.72,7800.0,41.964165,28.952728,25.31,2.092,30.4,113.0,10.589644,0.0,3.492,https://www.screener.in/company/BAJAJCON/,https://www.tradingview.com/chart/?symbol=NSE:BAJAJCON
2026-06-29,THERMAX,Thermax Limited,Industrials,Conglomerates,54.5,35.4,19.1,C,✅ Supertrend Buy | 📈 EMA Bull Stack | 🏆 Near 52W High | 📉 Tight Base,4828.8,1.5,4719.59,4443.17,3714.99,✓,Buy,95.15,57.94,87.4543,104.5473,-17.093,,47.84,252190,300286,0.84,57734.0,80.406334,53.10035,13.69,42.166,11.1,18.7,10.4049635,29.0,1.221,https://www.screener.in/company/THERMAX/,https://www.tradingview.com/chart/?symbol=NSE:THERMAX
2026-06-29,SUNPHARMA,Sun Pharmaceutical Industries Limited,Healthcare,Drug Manufacturers - Specialty & Generic,54.400000000000006,32.2,22.2,C,✅ Supertrend Buy | 📈 EMA Bull Stack | 🏆 Near 52W High | 📉 Tight Base,1862.8,-0.62,1829.8,1808.28,1745.93,✓,Buy,97.19,62.56,13.7331,6.268,7.4651,,19.29,1816438,2651116,0.69,449827.0,39.164406,28.990274,14.72,5.517,12.8,25.6,5.3881617,86.0,2.824,https://www.screener.in/company/SUNPHARMA/,https://www.tradingview.com/chart/?symbol=NSE:SUNPHARMA
2026-06-29,RATEGAIN,RateGain Travel Technologies Limited,Technology,Software - Application,54.4,35.4,19.0,C,✅ Supertrend Buy | 📈 EMA Bull Stack | 🏆 Near 52W High,840.95,-2.24,807.91,726.99,625.53,✓,Buy,93.27,62.77,47.6731,49.3879,-1.7147,,57.32,291667,609516,0.48,10231.0,52.70732,26.127655,10.54,47.296,174.5,27.1,5.0892863,0.0,1.412,https://www.screener.in/company/RATEGAIN/,https://www.tradingview.com/chart/?symbol=NSE:RATEGAIN
2026-06-29,CUMMINSIND,Cummins India Limited,Industrials,Specialty Industrial Machinery,54.4,20.0,34.4,C,✅ Supertrend Buy | 📈 EMA Bull Stack | 🏆 Near 52W High | 📉 Tight Base | 💎 High ROE,5642.0,1.56,5673.33,5464.9,4691.6,✓,Buy,92.49,50.53,64.2452,94.57,-30.3248,,15.56,479618,495533,0.97,153610.0,65.04871,46.569508,29.45,0.431,21.9,22.7,18.124226,117.0,3.324,https://www.screener.in/company/CUMMINSIND/,https://www.tradingview.com/chart/?symbol=NSE:CUMMINSIND
2026-06-29,CHOLAFIN,Cholamandalam Investment and Finance Company Limited,Financial Services,Credit Services,54.3,27.7,26.6,C,✅ Supertrend Buy | 📊 High Volume | 🏆 At 52W High | 🎯 VCP Pattern | 📉 Tight Base,1799.2,0.35,1641.72,1596.66,1602.22,✗,Buy,98.31,74.02,59.5074,32.4068,27.1005,,28.46,3949686,1934134,2.04,151249.0,28.66376,18.268505,19.33,693.261,24.1,29.1,4.957163,8.0,93.304,https://www.screener.in/company/CHOLAFIN/,https://www.tradingview.com/chart/?symbol=NSE:CHOLAFIN
2026-06-29,NYKAA,FSN E-Commerce Ventures Limited,Consumer Cyclical,Internet Retail,54.2,34.6,19.6,C,✅ Supertrend Buy | 📈 EMA Bull Stack | 🏆 Near 52W High | 📉 Tight Base,301.35,-1.68,284.15,273.56,255.1,✓,Buy,97.29,68.56,9.852,6.246,3.6061,,29.78,6174289,8844932,0.7,86502.0,437.7536,110.16525,14.34,82.405,28.4,290.2,60.98324,0.0,1.156,https://www.screener.in/company/NYKAA/,https://www.tradingview.com/chart/?symbol=NSE:NYKAA
2026-06-29,PFC,Power Finance Corporation Limited,Financial Services,Credit Services,54.2,32.2,22.0,C,📈 EMA Bull Stack | 📉 Tight Base | 💎 High ROE,432.65,-1.02,431.27,431.12,409.4,✓,Sell,88.93,50.55,-0.3141,-1.9208,1.6067,,12.82,8674187,6799765,1.28,140073.0,5.4083843,6.5181723,20.47,586.017,-15.4,10.8,1.0542015,365.0,287.366,https://www.screener.in/company/PFC/,https://www.tradingview.com/chart/?symbol=NSE:PFC
2026-06-29,GRSE,Garden Reach Shipbuilders & Engineers Limited,Industrials,Aerospace & Defense,54.0,22.4,31.6,C,✅ Supertrend Buy | 📈 EMA Bull Stack | 📉 Tight Base | 💎 High ROE | 👤 High Promoter,2724.8,-2.08,2727.33,2687.25,2554.23,✓,Buy,77.55,50.49,26.3847,13.15,13.2346,,16.3,615904,981759,0.63,30675.0,44.466953,31.878572,31.79,1.424,29.1,24.2,11.679883,98.0,1.234,https://www.screener.in/company/GRSE/,https://www.tradingview.com/chart/?symbol=NSE:GRSE
2026-06-29,MANAPPURAM,Manappuram Finance Limited,Financial Services,Credit Services,53.599999999999994,37.8,15.8,C,✅ Supertrend Buy | 📈 EMA Bull Stack | 📊 High Volume | 🏆 Near 52W High | 🎯 VCP Pattern | 📉 Tight Base,318.5,0.05,314.8,306.76,287.77,✓,Buy,95.36,54.3,3.4408,2.9621,0.4787,,14.6,7606670,2946096,2.58,29631.0,26.91553,10.7846155,6.97,360.191,109.3,,1.6643891,63.0,94.116,https://www.screener.in/company/MANAPPURAM/,https://www.tradingview.com/chart/?symbol=NSE:MANAPPURAM
2026-06-29,GAIL,GAIL (India) Limited,Utilities,Utilities - Regulated Gas,53.3,39.4,13.9,C,✅ Supertrend Buy | 📈 EMA Bull Stack | 🏆 Near 52W High | 📉 Tight Base,172.85,-1.19,171.19,166.4,165.65,✓,Buy,91.72,55.67,3.0748,3.0625,0.0123,,20.6,9847241,9582855,1.03,113236.0,14.936687,9.647742,8.69,27.809,-2.4,-40.3,1.2705369,723.0,0.849,https://www.screener.in/company/GAIL/,https://www.tradingview.com/chart/?symbol=NSE:GAIL
2026-06-29,CAMS,Computer Age Management Services Limited,Technology,Information Technology Services,52.800000000000004,32.2,20.6,C,✅ Supertrend Buy | 📈 EMA Bull Stack | 🏆 Near 52W High | 📉 Tight Base | 💎 High ROE,798.3,0.14,787.83,768.48,746.7,✓,Buy,92.72,54.92,11.9655,8.8703,3.0952,,16.75,1674223,1173888,1.43,19575.0,41.161274,30.416279,38.69,4.863,11.0,10.7,14.805881,157.0,3.426,https://www.screener.in/company/CAMS/,https://www.tradingview.com/chart/?symbol=NSE:CAMS
2026-06-29,BAJFINANCE,Bajaj Finance Limited,Financial Services,Credit Services,52.8,28.6,24.2,C,✅ Supertrend Buy | 📉 Tight Base,980.4,-1.06,940.12,927.58,939.76,✗,Buy,88.93,64.18,17.7682,9.2887,8.4796,,22.87,12807092,11427424,1.12,610627.0,32.20892,19.8487,17.91,313.407,26.8,21.4,5.355507,55.0,7.201,https://www.screener.in/company/BAJFINANCE/,https://www.tradingview.com/chart/?symbol=NSE:BAJFINANCE
2026-06-29,POLYCAB,Polycab India Limited,Industrials,Electrical Equipment & Parts,52.8,27.2,25.6,C,✅ Supertrend Buy | 📈 EMA Bull Stack | 🏆 Near 52W High | 📉 Tight Base | 💎 High ROE,9531.0,-1.67,9607.51,9116.27,7979.04,✓,Buy,94.12,51.23,202.9807,242.5576,-39.5769,,25.38,407574,292454,1.39,147251.0,55.161327,39.464493,24.58,2.558,26.9,8.0,12.259855,49.0,1.841,https://www.screener.in/company/POLYCAB/,https://www.tradingview.com/chart/?symbol=NSE:POLYCAB
2026-06-29,HAL,Hindustan Aeronautics Limited,Industrials,Aerospace & Defense,52.8,19.0,33.8,C,✅ Supertrend Buy | 📉 Tight Base | 💎 High ROE | 🏦 Zero Debt | 👤 High Promoter,4368.7,-0.0,4358.64,4322.76,4341.2,✗,Buy,87.26,51.2,21.0465,4.3064,16.7402,,19.28,731421,1069690,0.68,290436.0,31.862066,26.018085,23.98,0.027,1.8,5.5,7.0770097,114.0,2.614,https://www.screener.in/company/HAL/,https://www.tradingview.com/chart/?symbol=NSE:HAL
2026-06-29,NESTLEIND,Nestlé India Limited,Consumer Defensive,Packaged Foods,52.4,25.0,27.4,C,📈 EMA Bull Stack | 🏆 Near 52W High | 📉 Tight Base | 💎 High ROE,1402.6,1.45,1402.03,1388.66,1305.57,✓,Sell,93.63,50.19,-2.9335,-1.764,-1.1695,,13.79,1968226,2218409,0.89,267515.0,76.68878,58.383305,76.34,8.621,23.0,27.4,51.87526,86.0,0.964,https://www.screener.in/company/NESTLEIND/,https://www.tradingview.com/chart/?symbol=NSE:NESTLEIND
